Traceback (most recent call last):
  File "/Users/piotradamczyk/Projects/AdamClay/core/main.py", line 17, in <module>
    from src.core.consciousness import ConsciousnessLoop
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/consciousness.py", line 26, in <module>
    from .rest_api_client import LaravelApiClient, LaravelApiConfig
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/rest_api_client.py", line 23, in <module>
    class LaravelApiClient:
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/rest_api_client.py", line 442, in LaravelApiClient
    async def get_significant_memories(self, limit: int = 20, category: Optional[str] = None, min_importance: float = 0.0) -> Optional[List[Dict]]:
                                                                                                                                       ^^^^
NameError: name 'List' is not defined. Did you mean: 'list'?
Traceback (most recent call last):
  File "/Users/piotradamczyk/Projects/AdamClay/core/main.py", line 17, in <module>
    from src.core.consciousness import ConsciousnessLoop
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/consciousness.py", line 26, in <module>
    from .rest_api_client import LaravelApiClient, LaravelApiConfig
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/rest_api_client.py", line 23, in <module>
    class LaravelApiClient:
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/rest_api_client.py", line 442, in LaravelApiClient
    async def get_significant_memories(self, limit: int = 20, category: Optional[str] = None, min_importance: float = 0.0) -> Optional[List[Dict]]:
                                                                                                                                       ^^^^
NameError: name 'List' is not defined. Did you mean: 'list'?
Traceback (most recent call last):
  File "/Users/piotradamczyk/Projects/AdamClay/core/main.py", line 17, in <module>
    from src.core.consciousness import ConsciousnessLoop
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/consciousness.py", line 26, in <module>
    from .rest_api_client import LaravelApiClient, LaravelApiConfig
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/rest_api_client.py", line 23, in <module>
    class LaravelApiClient:
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/rest_api_client.py", line 442, in LaravelApiClient
    async def get_significant_memories(self, limit: int = 20, category: Optional[str] = None, min_importance: float = 0.0) -> Optional[List[Dict]]:
                                                                                                                                       ^^^^
NameError: name 'List' is not defined. Did you mean: 'list'?
2025-07-03 19:28:10.280 | INFO     | src.core.rest_api_client:__init__:45 - 🔌 Laravel API Client initialized: http://adamclay.local:8004/api
💭 'I think, therefore I am... and I need to pay for my thoughts!' - Adam Clay
🤖 Adam Clay - First Autonomous AI Freelancer starting up...
[32m19:28:10[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m🤔 Adam Clay logging system initialized[0m
[32m03:13:42[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:14:44[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:15:46[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:16:48[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:17:51[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:17:51[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:18:53[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:18:53[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:19:55[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:20:57[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:22:00[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:22:00[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:23:03[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:24:05[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:25:07[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:26:09[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:27:11[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:28:14[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:28:14[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:29:17[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:30:19[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:31:20[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:32:22[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:33:24[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:34:26[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:35:29[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:35:29[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:36:31[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:36:31[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:37:33[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:37:34[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:38:36[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:38:36[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:39:38[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:39:38[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:40:41[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:41:43[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:42:45[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:42:45[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:43:47[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:44:50[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:45:52[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:45:52[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:46:54[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:46:54[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:47:57[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:47:57[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:48:59[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:48:59[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:50:01[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:51:04[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:52:05[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:53:09[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:53:09[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:54:11[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:54:11[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:55:13[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:56:16[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:57:19[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:58:21[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m03:59:24[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:00:26[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:01:28[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:02:31[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:03:32[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:04:35[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:04:35[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:05:37[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:06:38[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:07:41[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:07:41[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:08:43[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:09:45[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:10:48[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:10:48[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:11:50[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:11:50[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:12:53[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:13:54[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:14:56[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:15:59[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:15:59[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:17:01[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:18:03[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:19:05[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:20:07[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:20:07[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:21:10[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:21:10[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:22:12[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:23:13[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:24:15[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:25:18[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:25:18[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:26:20[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:27:22[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:28:25[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:28:25[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:29:27[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:30:29[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:30:30[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:31:32[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:31:32[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:32:34[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:32:34[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:33:37[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:34:39[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:35:42[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:35:42[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:36:44[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:37:46[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:37:46[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:38:49[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:39:51[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:40:53[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:41:55[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:42:57[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:44:00[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:45:01[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:46:03[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:47:05[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:48:07[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:49:09[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:50:11[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:51:13[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:52:16[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:53:18[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:53:18[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:54:20[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:54:20[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:55:22[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:55:23[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:56:25[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:56:25[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:57:28[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:58:30[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m04:59:32[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:00:34[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:00:34[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:01:36[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:02:38[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:03:40[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:04:43[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:04:43[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:05:45[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:06:47[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:07:49[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:08:51[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:08:51[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:09:54[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:10:56[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:10:56[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:11:58[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:11:58[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:13:00[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:14:03[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:15:05[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:16:07[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:17:09[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:18:12[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:18:12[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:19:14[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:20:16[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:21:18[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:21:19[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:22:21[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:22:21[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:23:23[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:23:24[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:24:26[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:25:29[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:26:31[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:27:33[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:28:35[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:29:38[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:30:40[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:31:42[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:32:44[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:32:44[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:33:46[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:34:50[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:34:50[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:35:52[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:36:54[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:37:56[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:37:57[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:38:59[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:40:01[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:40:01[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:41:03[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:41:03[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:42:06[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:42:06[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:43:08[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m05:44:11[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
